11.beta.hydroxysteroid dehydrogenase
tumor necrosis
tumor of
tumors of
tumor virus
tumour of
turbo cornutus
turner.apos.s phenotype.
twin.to.twin blood
twin to
twin.to.twin transfusion
twist of
tympanic membrane
tympanosclerosis involving
tympanosclerosis of
type 1a
type 1b
type 1
type 2
type 3
type c
type i
type iib
type ii
type iii
type iv
type l
type t
type vib
typhus fever
tyrosinemia type
ubiquinone deficiency
udd type
ulceration of
ulcerative .chronic.
ulcer of
ulcers of
ulcus molle.
ullrich congenital
ullrich scleroatonic
ulnar nerve
ultimobranchial thyroid
uncinaria stenocephala
undifferentiated astrocytoma
undifferentiated carcinoma
undifferentiated endometrial
undifferentiated gallbladder
undifferentiated giant
undifferentiated glioma
undifferentiated hemispheric
undifferentiated pediatric
undifferentiated secondary
undifferentiated small
unilateral complete
unilateral hyperactive
unilateral hypoactive
unilateral incomplete
unilateral loss
unilateral or
unilateral segmental
unilateral vesicoureteral
unilocular hydatid
universal ulcerative
unknown primary
unresectable extrahepatic
unresectable pancreatic
unresectable small
unspecified adhesions
unspecified crystal
unspecified disease
unspecified disorder
unspecified idiopathic
unspecified joint
unspecified latent
unspecified nontoxic
unspecified rat.bite
unspecified respiratory
unspecified retinal
unspecified schizophrenia.
unspecified stage
unspecified teniasis
unspecified viral
unspecified vitamin
unverricht .
upper clivus
upper gi
upper gum
upper jaw
upper limb
upper lip
upper respiratory
urban typhus
urban yellow
urea cycle
ureaplasma urealyticum
uremia of
ureteral benign
ureteral epidermoid
ureteral inverted
ureteral small
ureteral transitional
ureteral urothelial
ureteric orifice
ureter inverted
ureter metastatic
ureteropelvic junction
ureter small
ureter squamous
ureter transitional
ureter urothelial
urethra clear
urethra inverted
urethral benign
urethral condylomata
urethral epidermoid
urethral false
urethral fibroepithelial
urethral gland
urethral intrinsic
urethral transitional
urethral urothelial
urethral verrucous
urethral villous
urethra metastatic
urethra squamous
urethra transitional
uric acid
urinary bladder
urinary system
urinary tract
urolithiasis. calcium
urothelial bladder
urothelial carcinoma
urothelial cell
urothelial papillary
usher syndrome
uterine adnexa
uterine benign
uterine body
uterine cervical
uterine cervix
uterine corpus
uterine inflammatory
uterine ligament
uterine papillary
uterine serous
uterus .
uterus carcinoma
uterus interstitial
uterus intravascular
uterus perivascular
uveal epithelioid
uveal spindle
uveitis due
vacuolating megalencephalic
vagina botryoid
vaginal benign
vaginal blue
vaginal childhood
vaginal condyloma
vaginal condylomata
vaginal endodermal
vaginal endometrial
vaginal glandular
vaginal malignant
vaginal mixed
vaginal muellerian
vaginal mullerian
vaginal soft
vaginal spindle
vaginal squamous
vaginal trichomoniasis
vaginal tubular
vaginal tubulovillous
vaginal villous
vaginal yolk
vagus nerve
valvular heart
van asperen
van bogaert.apos.s
van buchem
van der
vanishing white
van maldergem
variable age
variant angina
variant creutzfeldt.jakob
variation of
varicella zoster
varicella.zoster virus
varicellovirus infectious
vasa previa
vascular abnormalities
vascular disorder
vascular hemorrhagic
vascular hemostatic
vascular hypertensive
vascular lesions
vascular skin
vascular tissue
vascular tumor
vasculitis. hereditary
vasoactive intestinal
vasopressin defective
vasopressin.resistant diabetes
venereal disease
venezuelan equine
venezuelan hemorrhagic
venous stress
venous tributary
ventricular fibrillation
ventricular septal
ventriculoarterial discordance
verbal auditory
verotoxigenic escherichia
verruciform xanthoma
verrucous carcinoma
verrucous keratotic
verrucous squamous
vertebral artery
vertebral disc
vertebral fusion
vertebrobasilar arterial
vertebrobasilar artery
vertigo of
vertigo. vestibular
very long
vesicoureteral reflux
vesicular eczema
vesicular exanthema
vesicular stomatitis
vesiculobullous skin
vestibular active
vestibular gland
vestibule of
vestibulocochlear nerve
vibrio cholerae
vibrio infectious
villoglandular endometrial
villoglandular variant
villous adenoma
villous adenomas
vincent.apos.s angina
vincent.apos.s infection.
vip. secreting
viral hemorrhagic
viral hepatitis
viral hepatitis.
viral infectious
visceral herpes
visceral larva
visual cortex
visual deprivation
visual pathway
visual verbal
vitamin a
vitamin b
vitamin b12
vitamin b12.unresponsive
vitamin b1
vitamin b2
vitamin b6
vitamin c
vitamin d
vitamin d.dependent
vitamin d.resistant
vitamin e
vitamin k
vitamin metabolic
vitelliform macular
vith cranial
vith nerve
vitreous membranes
volkmann.apos.s ischemic
von economo.apos.s
von economo
von gierke.apos.s
von gierke
von hippel.lindau
von recklinghausen.apos.s
von reklinghausen
von willebrand.apos.s
von willebrand.apos.s.jurgens.apos.
von willebrand
von willebrand.jrgens
vrolik type
vulva basal
vulva fibroepithelial
vulva herpetic
vulval fibroepithelial
vulval paget.apos.s
vulval paget
vulvar acquired
vulvar alveolar
vulvar apocrine
vulvar basaloid
vulvar benign
vulvar blue
vulvar childhood
vulvar clear
vulvar condylomata
vulvar condylomatous
vulvar congenital
vulvar eccrine
vulvar epidermoid
vulvar glandular
vulvar granular
vulvar inverted
vulvar keratinizing
vulvar keratoacanthoma.like
vulvar melanocytic
vulvar nodular
vulvar non.keratinizing
vulvar paget.apos.s
vulvar proximal.type
vulvar sebaceous
vulvar seborrheic
vulvar soft
vulvar squamous
vulvar sweat
vulvar tumor
vulva squamous
vulva verrucous
vwd type
waardenburg anophthalmia
waardenburg.jonker corneal
waardenburg shah
waardenburg syndrome
waldeyer.apos.s ring
waldeyer ring
warburg micro
warfarin blue
warsaw breakage
warts. hypogammaglobulinemia.
warty carcinoma
wasting disease
wasting disease.
wasting .
water.clear cell
wc .
webbing of
weber .
wegener granulomatosis.
well.differentiated papillary
well differentiated
west african
western equine
western european
west nile
wet senile
wheat allergic
white shrimp
white sponge
whitewater arroyo
who grade
wilms tumor.aniridia.genitourinary
winged helix
wissler.apos.s subsepsis
witkop.von sallmann
wolffian adnexal
wolffian duct
wolfram syndrome
wolman.apos.s or
wrist or
ws2e with
wuchereria bancrofti
xanthine dehydrogenase
xanthine oxidase
xeroderma of
xeroderma pigmentosum
xfe progeroid
xith cranial
x.linked adrenal
x.linked agammaglobulinemia
x.linked alport
x.linked amelogenesis
x.linked angelman.like
x.linked autoimmunity.allergic
x.linked bulbo.spinal
x.linked central
x.linked charcot.marie.tooth
x.linked chondrodysplasia
x.linked chronic
x.linked cleft
x.linked complicated
x.linked cone
x.linked cone.rod
x.linked corpus
x.linked dilated
x.linked dominant
x.linked dyskeratosis
x.linked dysplasia
x.linked emery.dreifuss
x.linked enamel
x.linked endothelial
x.linked hereditary
x.linked hyper
x.linked hyper.igm
x.linked hypogammaglobulinemia
x.linked ichthyosis
x.linked immunodeficiency
x.linked intellectual
x.linked isolated
x.linked juvenile
x.linked lymphoproliferative
x.linked malformation
x.linked mental
x.linked metal
x.linked monogenic
x.linked muscke
x.linked myopathy
x.linked nonsyndromic
x.linked placental
x.linked recessive
x.linked russell.silver
x.linked severe
x.linked sideroblastic
x.linked spastic
x.linked spermatogenic
x.linked spinal
xp21 microdeletion
xpf.ercc1 progeroid
xp group
xylosylprotein 4.beta.galactosyltransferase
yakut short
yaws gummata
yellow fever
yellow fever.
yellow nail
yersinia enterocolitica
yersinia infectious
yersinia pestis
yersinia pseudotuberculosis
y.linked monogenic
y.linked sertoli
y.linked spermatogenic
yolk sac
zika virus
zikv congenital
ziziphus mauritiana
