11.beta.hydroxysteroid dehydrogenase
syndrome of
syndromic intellectual
syndromic x.linked
synostoses. tarsal.
synovial sarcoma.
synovial sarcoma
synovial. tendon
synovitis. acne.
syphilis complicating
syphilis of
syphilis .
syphilitic alopecia
syphilitic aneurysm
syphilitic aortitis
syphilitic chorioretinitis
syphilitic disseminated
syphilitic endocarditis
syphilitic iridocyclitis
syphilitic myocarditis
syphilitic optic
syphilitic pericarditis
syphilitic retrobulbar
syphilitic skin
syphilitic uveitis.
syphilitic uveitis
syringomyelia and
systemic ebv.positive
systemic epstein.barr
systemic inflammatory
systemic juvenile
systemic lupus
systemic mastocytosis
systemic nonneuropathic
systemic primary
systemic sclerosis.
systemic tissue
systolic click.murmur
systolic heart
szary.apos.s disease
tabes dorsalis
taenia saginata
taeniasis. unspecified
tahyna virus
tall cell
tall stature.scoliosis.macrodactyly
tamoxifen.related endometrial
tapeworm infection.
tapeworm infection
tardbp.related frontotemporal
tardive tibial
tarsal.carpal coalition
tarsal tunnel
taussig.bing syndrome
tay.sachs disease
tay.sachs disease.
t.cell acute
t.cell adult
t.cell childhood
t cell
t.cell immunodeficiency.
t.cell large
tear duct
tear film
teeth hard
telangiectatic osteogenic
telomeric 15q
telomeric deletion
telomeric duplication
temporal lobe
temporomandibular dysfunction
temporomandibular joint
temtamy preaxial
temtamy type
tendon sheath
tenia solium
tenosynovial giant
tenosynovitis. de
tenosynovitis of
teratocarcinoma of
teratoma. malignant.
teratoma of
teratoma with
terminal chromosome
testicular brenner
testicular embryonal
testicular feminization
testicular germ
testicular granulosa
testicular hyperfunction
testicular intraepithelial
testicular leydig
testicular malignant
testicular mixed
testicular monophasic
testicular non.seminomatous
testicular pure
testicular seminoma
testicular sex
testicular spermatocytic
testicular trophoblastic
testicular yolk
testis refractory
tethered spinal
tetrachlorophthalic anhydride
tetrahydobioperin.deficient hyperphenylalaninemia
tetralogy of
tetraplegic infantile
thai tick
thalassemia hb.s
thiamin deficiency
thiamine deficiency
thiamine deficiency.
thiamine metabolism
thiamine.responsive anemia
thiamine.responsive megaloblastic
thiel.behnke corneal
thiopurine s.methyltransferase
third cranial
third.degree atrioventricular
third mobile
third nerve
third or
third ventricle
thoracic aortic
thoracic benign
thoracic or
thoracic outlet
thoracic pelvic
thoracic spinal
thoracic spondylosis
thoracoabdominal aortic
three m
throat infection
thrombasthenia of
thrombocytopathy. asplenia
thrombocytopenia.absent radius
thrombocytopenia due
thrombocytopenia with
thrombophlebitis of
thrombosed external
thrombosis of
thrombosis transverse
thrombotic thrombocytopenic
thromboxane synthase
thygeson.apos.s superficial
thygeson superficial
thymic dysplasia
thymic epithelial
thymic epithelium
thymoma malignant
thymoma. medullary.
thymoma. mixed
thymoma. type
thymoma with
thymus adenosquamous
thymus basaloid
thymus clear
thymus gland
thymus large
thymus mucoepidermoid
thymus sarcomatoid
thymus small
thymus squamous
thyrocalcitonin secretion
thyroid atrophy
thyroid carcinoma.
thyroid dysfunction
thyroid dyshormonogenesis
thyroid echinococcus
thyroid follicular
thyroid gland
thyroid hormone
thyroid hurthle
thyroid hyalinizing
thyroid nodule
thyrotoxicosis from
tia .
tibial adamantinoma
tibial collateral
tibial muscular
tibial nerve
tick.borne fever
tick.borne hemorrhagic
tick.borne relapsing
tick fever.
tietz albinism.deafness
tiger prawn
tight skin
timothy grass
tinea capitis
tinea palmaris
tk2.related mitochondrial
t lymphocyte
tnf receptor
tn polyagglutination
tobacco use
toluene 2.4.diisocyanate
toluene meta.diisocyanate
tongue neoplasm
tongue papillary
tongue squamous
tonsillar fossa
tonsillar pillar
tonsil squamous
tooth and
torsion dystonia
torsion of
tos .
total allergy
total anodontia
total anomalous
total circumpapillary
total early.onset
total internal
total intestinal
total lipodystrophy
total mari
total. mature
total or
total third
total third.nerve
toxaemia of
toxic diffuse
toxic epidermal
toxic maculopathy
toxic muscle
toxic myoneural
toxic nodular
toxic optic
toxic shock
toxoplasma encephalitis
toxoplasma hepatitis
toxoplasma myocarditis
toxoplasma pneumonitis
toxoplasmosis chorioretinitis
toxoplasmosis .
trabecular adenoma
trabecular follicular
trachea adenoid
trachea carcinoma
tracheal adenoid
tracheal carcinoma
tracheal epidermoid
trachea mucoepidermoid
trachea squamous
tracheoesophageal fistula
transcobalamin ii
transfussion.transmitted virus
transgrediens palmoplantar
transient abnormal
transient arterial
transient arthropathy
transient cerebral
transient global
transient hypertension
transient hypogammaglobulinemia
transient ischemic
transient leurkemia
transient myeloproliferative
transient neonatal
transient refractive
transient retinal
transient tic
transitional cell
transitional .mixed.
transitional papilloma.
transitional spindle
transitional zone
transitory tachypnea
transmissible spongiform
transmissible virus
trans.sexualism with
transsexuality with
transthyretin.related hereditary
transudative otitis
transverse colon
traumatic stress
treacher collins
tremor.ataxia.central hypomyelination
treponemal infectious
trichinella spiralis
trichomegaly.retina pigmentary
trichomonal balanoposthitis
trichomonal cystitis
trichomonal prostatitis
trichomonal urethritis
trichomonal vaginitis
trichomonal vulvovaginitis
trichomonas tenax
trichomonas vaginalis
trichophyton rubrum
trichorhinophalangeal dysplasia
trichorhinophalangeal syndrome
trichothiodystrophy with
trichuris trichiura
tricuspid valve
trigeminal nerve
trihydroxycoprostanic acid
trimellitic anhydride
triose phosphate.isomerase
triosephosphate isomerase
triple.receptor negative
triple symptom
trisomy 21
trochlear nerve
tropical spastic
trypanosoma rhodesiense
trypanosomiasis with
tsh producing
tsh secreting
tt virus
tuberculoma of
tuberculosis .
tuberculosis miliaris
tuberculosis of
tuberculous abscess
tuberculous ascites
tuberculous cavity
tuberculous erythema
tuberculous fibrosis
tuberculous pleurisy
tuberculum sellae
tuberous sclerosis
tubo.ovarian inflammatory
tubular adenocarcinoma
tubular aggregate
tubular apocrine
tubular carcinoma
tubular variant
tulip.bulb digger.apos.s
tumoral calcinosis
tumor. fallopian
tumor necrosis
tumor of
tumors of
tumor virus
tumour of
turbo cornutus
turner.apos.s phenotype.
twin.to.twin blood
twin to
twin.to.twin transfusion
twist of
tympanic membrane
tympanosclerosis involving
tympanosclerosis of
type 1
type 2
type 3
type c
type e
type i
type iib
type ii
type iii
type iv
type l
type t
type vib
typhus fever
tyrosinemia type
ubiquinone deficiency
udd type
ulceration of
ulcerative .chronic.
ulcer of
ulcers of
ulcus molle.
ullrich congenital
ullrich scleroatonic
ulnar nerve
ultimobranchial thyroid
undifferentiated astrocytoma
undifferentiated carcinoma
undifferentiated endometrial
undifferentiated gallbladder
undifferentiated giant
undifferentiated glioma
undifferentiated hemispheric
undifferentiated pediatric
undifferentiated secondary
undifferentiated small
unilateral complete
unilateral hyperactive
unilateral hypoactive
unilateral incomplete
unilateral loss
unilateral or
unilateral segmental
unilocular hydatid
universal ulcerative
unresectable extrahepatic
unresectable pancreatic
unresectable small
unspecified adhesions
unspecified crystal
unspecified disease
unspecified disorder
unspecified idiopathic
unspecified joint
unspecified latent
unspecified nontoxic
unspecified rat.bite
unspecified respiratory
unspecified retinal
unspecified schizophrenia.
unspecified stage
unspecified teniasis
unspecified viral
unspecified vitamin
unverricht .
upper clivus
upper gi
upper gum
upper jaw
upper lip
upper respiratory
urban typhus
urban yellow
urea cycle
uremia of
ureteral benign
ureteral epidermoid
ureteral inverted
ureteral small
ureteral transitional
ureteral urothelial
ureteric orifice
ureter inverted
ureter metastatic
ureteropelvic junction
ureter small
ureter squamous
ureter transitional
ureter urothelial
urethra clear
urethra inverted
urethral benign
urethral epidermoid
urethral false
urethral fibroepithelial
urethral gland
urethral intrinsic
urethral transitional
urethral urothelial
urethral verrucous
urethral villous
urethra metastatic
urethra squamous
urethra transitional
uric acid
urinary bladder
urinary system
urinary tract
urolithiasis. calcium
urothelial bladder
urothelial carcinoma
urothelial cell
urothelial papillary
usher syndrome
uterine adnexa
uterine benign
uterine body
uterine cervical
uterine cervix
uterine corpus
uterine inflammatory
uterine ligament
uterine papillary
uterine serous
uterus .
uterus carcinoma
uterus interstitial
uterus intravascular
uterus perivascular
uveal coloboma.cleft
uveal epithelioid
uveal spindle
uveitis due
vacuolating megalencephalic
vagina botryoid
vaginal benign
vaginal childhood
vaginal condyloma
vaginal endodermal
vaginal endometrial
vaginal glandular
vaginal malignant
vaginal mixed
vaginal muellerian
vaginal mullerian
vaginal spindle
vaginal squamous
vaginal trichomoniasis
vaginal tubular
vaginal tubulovillous
vaginal villous
vaginal yolk
vagus nerve
valvular heart
van asperen
van bogaert.apos.s
van buchem
van der
vanishing white
van maldergem
variable age
variant angina
variant creutzfeldt.jakob
variation of
varicella zoster
vasa previa
vascular abnormalities
vascular disorder
vascular hemostatic
vascular hypertensive
vascular lesions
vascular skin
vascular tissue
vascular tumor
vasculitis. hereditary
vasoactive intestinal
vasopressin defective
vasopressin.resistant diabetes
venereal disease
venezuelan equine
venezuelan hemorrhagic
venous stress
venous tributary
ventricular fibrillation
ventricular septal
ventriculoarterial discordance
verbal auditory
verotoxigenic escherichia
verruciform xanthoma
verrucous carcinoma
verrucous keratotic
verrucous squamous
vertebral artery
vertebral disc
vertebral fusion
vertebrobasilar arterial
vertebrobasilar artery
vertigo of
vertigo. vestibular
very long
vesicular eczema
vesicular stomatitis
vesiculobullous skin
vestibular active
vestibular gland
vestibule of
vestibulocochlear nerve
vibrio cholerae
villoglandular endometrial
villoglandular variant
villous adenoma
villous adenomas
vincent.apos.s angina
vincent.apos.s infection.
vip. secreting
viral hemorrhagic
viral hepatitis
viral hepatitis.
viral infectious
visceral herpes
visceral larva
visual cortex
visual deprivation
visual pathway
visual verbal
vitamin a
vitamin b
vitamin b12
vitamin b12.unresponsive
vitamin b1
vitamin b2
vitamin b6
vitamin c
vitamin d
vitamin d.dependent
vitamin d.resistant
vitamin k
vitamin metabolic
vitelliform macular
vith cranial
vith nerve
volkmann.apos.s ischemic
von economo.apos.s
von economo
von gierke.apos.s
von gierke
von hippel.lindau
von recklinghausen.apos.s
von recklinghausen
von reklinghausen
von willebrand.apos.s
von willebrand.apos.s.jurgens.apos.
von willebrand
von willebrand.jrgens
vrolik type
vulva basal
vulva fibroepithelial
vulval fibroepithelial
vulval paget.apos.s
vulval paget
vulvar alveolar
vulvar apocrine
vulvar basaloid
vulvar benign
vulvar childhood
vulvar clear
vulvar condylomatous
vulvar eccrine
vulvar epidermoid
vulvar glandular
vulvar granular
vulvar inverted
vulvar keratinizing
vulvar keratoacanthoma.like
vulvar nodular
vulvar non.keratinizing
vulvar paget.apos.s
vulvar proximal.type
vulvar sebaceous
vulvar seborrheic
vulvar squamous
vulva squamous
vulva verrucous
vwd type
waardenburg anophthalmia
waardenburg.jonker corneal
waardenburg shah
waardenburg syndrome
waldeyer.apos.s ring
waldeyer ring
walker.warburg syndrome
walt disney
warburg micro
warfarin blue
warsaw breakage
warts. hypogammaglobulinemia.
warty carcinoma
wasting disease
wasting disease.
wasting .
water.clear cell
wc .
webbing of
weber .
wegener granulomatosis.
well.differentiated papillary
well differentiated
west african
western equine
western european
west nile
wet senile
wheat allergic
white shrimp
white sponge
whitewater arroyo
who grade
wilms tumor.aniridia.genitourinary
winged helix
wissler.apos.s subsepsis
wolffian adnexal
wolffian duct
wolfram syndrome
wolman.apos.s or
wrist or
ws2e with
wuchereria bancrofti
xanthine dehydrogenase
xanthine oxidase
xeroderma of
xeroderma pigmentosum
xfe progeroid
xith cranial
x.linked adrenal
x.linked agammaglobulinemia
x.linked alport
x.linked amelogenesis
x.linked angelman.like
x.linked autoimmunity.allergic
x.linked bulbo.spinal
x.linked central
x.linked charcot.marie.tooth
x.linked chondrodysplasia
x.linked chronic
x.linked cleft
x.linked complicated
x.linked cone
x.linked cone.rod
x.linked congenital
x.linked corpus
x.linked cutis
x.linked dilated
x.linked distal
x.linked dominant
x.linked dyskeratosis
x.linked dysplasia
x.linked emery.dreifuss
x.linked enamel
x.linked endothelial
x.linked hereditary
x.linked hyper
x.linked hyper.igm
x.linked hypogammaglobulinemia
x.linked ichthyosis
x.linked immunodeficiency
x.linked infantile
x.linked intellectual
x.linked isolated
x.linked juvenile
x.linked lymphoproliferative
x.linked malformation
x.linked mental
x.linked metal
x.linked monogenic
x.linked muscke
x.linked myopathy
x.linked myotubular
x.linked nonsyndromic
x.linked placental
x.linked recessive
x.linked russell.silver
x.linked severe
x.linked sideroblastic
x.linked spastic
x.linked spermatogenic
x.linked spinal
x.linked spondyloepiphyseal
xp21 microdeletion
xpf.ercc1 progeroid
xp group
xylitol dehydrogenase
xylosylprotein 4.beta.galactosyltransferase
yakut short
yaws gummata
yellow fever.
yellow nail
y.linked monogenic
y.linked sertoli
y.linked spermatogenic
yolk sac
young adult.onset
zika virus
zikv congenital
ziziphus mauritiana
